Date,Open,High,Low,Close,Adj Close,Volume
2018/7/9,24.950001,25.23,24.83,24.950001,23.842222,92000
2018/7/10,24.950001,25.1,24.780001,24.83,23.727549,107200
2018/7/11,24.75,25.07,24.75,24.84,23.737104,81900
2018/7/12,24.879999,24.98,24.66,24.969999,23.861334,35000
2018/7/13,24.969999,25.290001,24.92,25.02,23.909115,55700
2018/7/16,25.049999,25.129999,24.809999,24.92,23.813553,49000
2018/7/17,24.92,25,24.809999,24.950001,23.842222,58300
2018/7/18,24.959999,25,24.530001,24.780001,23.67977,48800
2018/7/19,24.780001,24.860001,24.59,24.75,23.651098,49400
2018/7/20,24.700001,24.99,24.700001,24.73,23.63199,78100
2018/7/23,24.73,24.959999,24.73,24.92,23.813553,49100
2018/7/24,24.9,24.950001,24.719999,24.809999,23.708433,43200
2018/7/25,24.799999,24.940001,24.379999,24.540001,23.45042,44900
2018/7/26,24.57,24.73,24.299999,24.629999,23.536428,65700
2018/7/27,24.719999,24.799999,24.299999,24.32,23.240191,50300
2018/7/30,24.25,24.6,24.02,24.09,23.020407,72900
2018/7/31,24.09,25.049999,24.09,24.99,23.880447,143700
2018/8/1,23.639999,24.34,22.16,23.92,22.857954,191900
2018/8/2,23.77,24.08,23.290001,23.709999,22.657274,123900
2018/8/3,23.780001,23.85,23.34,23.49,22.447046,116000
2018/8/6,23.639999,24.33,23.59,24.25,23.173302,86600
2018/8/7,24.25,24.469999,24.02,24.280001,23.201971,73400
2018/8/8,24.16,24.299999,23.959999,23.99,22.924847,89700
2018/8/9,24.030001,24.190001,23.6,23.639999,22.590384,65500
2018/8/10,23.48,23.780001,23.43,23.540001,22.494827,28200
2018/8/13,23.32,23.559999,23.09,23.25,22.28871,108200
2018/8/14,23.18,23.35,22.93,23.02,22.068224,72200
2018/8/15,22.93,23.27,22.889999,23.15,22.192848,77100
2018/8/16,23.23,23.67,23.23,23.5,22.528378,84300
2018/8/17,23.450001,23.639999,23.309999,23.4,22.43251,58900
2018/8/20,23.379999,23.610001,22.99,23.549999,22.576309,79600
2018/8/21,23.790001,24.07,23.67,23.969999,22.978943,77700
2018/8/22,23.9,24.09,23.35,23.379999,22.413336,120100
2018/8/23,23.35,23.379999,23.110001,23.24,22.279129,97800
2018/8/24,23.26,23.360001,23.17,23.219999,22.259954,83900
2018/8/27,23.190001,23.790001,23.1,23.66,22.681765,141200
2018/8/28,23.66,23.68,23.25,23.389999,22.422928,50000
2018/8/29,23.32,23.5,23.1,23.17,22.212019,42000
2018/8/30,23.18,23.18,22.889999,22.940001,21.991533,113500
2018/8/31,22.879999,23.07,22.65,22.77,21.828562,77600
2018/9/4,22.709999,22.799999,22.370001,22.42,21.493029,61600
2018/9/5,22.35,22.48,22.25,22.379999,21.454685,95500
2018/9/6,22.459999,22.459999,22.27,22.4,21.473854,87100
2018/9/7,22.370001,22.77,22.23,22.65,21.713524,103700
2018/9/10,22.75,22.799999,22.190001,22.370001,21.445097,89800
2018/9/11,22.309999,22.629999,22.200001,22.58,21.646414,108000
2018/9/12,22.530001,22.68,22.15,22.4,21.473854,102100
2018/9/13,22.43,22.67,22.25,22.290001,21.36841,63200
2018/9/14,22.290001,22.559999,22.23,22.43,21.502621,59600
2018/9/17,22.43,22.57,22.15,22.16,21.243778,54500
2018/9/18,22.15,22.42,22,22.1,21.186262,142500
2018/9/19,22.049999,22.139999,21.950001,22.049999,21.138325,147600
2018/9/20,22.139999,22.49,22.129999,22.450001,21.521793,70800
2018/9/21,22.469999,22.549999,22.370001,22.379999,21.454685,335600
2018/9/24,22.33,22.559999,21.889999,21.91,21.004114,104900
2018/9/25,21.91,22.08,21.809999,21.85,20.946598,107200
2018/9/26,21.889999,22.129999,21.67,21.790001,20.889078,170700
2018/9/27,21.700001,21.82,21.52,21.530001,20.639828,82200
2018/9/28,21.52,21.700001,21.49,21.549999,20.659004,98900
2018/10/1,21.530001,21.889999,21.5,21.709999,20.812387,91200
2018/10/2,21.77,21.809999,21.440001,21.459999,20.572721,92200
2018/10/3,21.6,21.6,21.139999,21.17,20.294714,75000
2018/10/4,21.08,21.09,20.66,20.780001,19.920834,85200
2018/10/5,20.83,20.83,20.42,20.76,19.901661,75600
2018/10/8,20.75,20.889999,20.59,20.809999,19.949596,57100
2018/10/9,20.76,20.950001,20.709999,20.76,19.901661,45900
2018/10/10,20.76,20.93,20.58,20.610001,19.75787,97200
2018/10/11,20.57,20.74,20.209999,20.26,19.422338,124300
2018/10/12,20.51,20.52,20.25,20.469999,19.623655,140800
2018/10/15,20.42,20.57,20.030001,20.41,19.566133,84800
2018/10/16,20.49,20.709999,20.35,20.67,19.815386,69400
2018/10/17,20.629999,20.790001,20.59,20.65,19.796213,85700
2018/10/18,20.58,20.58,20.07,20.23,19.393579,81100
2018/10/19,20.190001,20.459999,20.049999,20.049999,19.22102,53400
2018/10/22,20.01,20.110001,19.67,19.799999,18.981352,65600
2018/10/23,19.6,19.85,19.200001,19.440001,18.63624,110100
2018/10/24,19.370001,19.549999,19.16,19.16,18.367819,74800
2018/10/25,19.23,19.51,19.139999,19.32,18.521202,90300
2018/10/26,19.120001,19.35,18.9,19.17,18.377403,101300
2018/10/29,19.290001,19.52,18.790001,18.889999,18.108978,68200
2018/10/30,18.91,19.120001,18.540001,18.870001,18.089809,254400
2018/10/31,19.110001,19.290001,18.889999,19.059999,18.271948,175300
2018/11/1,18.780001,18.780001,14.57,14.97,14.351055,822500
2018/11/2,15.02,15.42,14.9,15.34,14.705757,305000
2018/11/5,15.3,16.629999,15.3,15.73,15.079632,263000
2018/11/6,15.75,16.23,15.74,16.120001,15.453507,133600
2018/11/7,16.09,16.35,15.7,16.209999,15.539787,205300
2018/11/8,16.77,17.559999,16.73,17.01,16.306709,271700
2018/11/9,17.1,17.469999,16.950001,17.200001,16.56188,229800
2018/11/12,17.059999,17.23,16.870001,17.049999,16.417444,146300
2018/11/13,16.9,17.33,16.9,16.92,16.292265,139700
2018/11/14,16.969999,16.99,16.200001,16.290001,15.685642,216600
2018/11/15,16.24,16.530001,16.110001,16.48,15.86859,115700
2018/11/16,16.389999,16.709999,16.32,16.610001,15.99377,93000
2018/11/19,16.549999,16.629999,16.129999,16.139999,15.541204,128600
2018/11/20,15.99,16.32,15.63,15.67,15.088642,171100
2018/11/21,15.77,16.6,15.77,16.41,15.801187,121700
2018/11/23,16.389999,16.389999,16.1,16.15,15.550835,32300
2018/11/26,16.33,16.48,16.059999,16.360001,15.753041,143000
2018/11/27,16.34,16.34,16.110001,16.219999,15.618237,83900
2018/11/28,16.24,16.5,16.049999,16.5,15.887847,147700
2018/11/29,16.469999,16.870001,16.34,16.790001,16.167091,174100
2018/11/30,16.790001,17.049999,16.48,17.040001,16.407818,177100
2018/12/3,17.1,17.48,16.790001,17.190001,16.552252,236800
2018/12/4,17.299999,17.389999,16.450001,16.51,15.897478,300000
2018/12/6,16.299999,16.629999,16,16.459999,15.849334,324900
2018/12/7,16.459999,16.58,15.98,16.040001,15.444917,147200
2018/12/10,16.02,16.280001,15.64,16.110001,15.512319,152200
2018/12/11,16.16,16.34,15.91,16.059999,15.464173,75500
2018/12/12,16.290001,16.68,16.059999,16.41,15.801187,403600
2018/12/13,16.4,16.469999,15.69,15.77,15.184935,102200
2018/12/14,15.66,15.71,15.46,15.47,14.896063,147300
2018/12/17,15.4,15.4,14.72,14.77,14.222033,181400
2018/12/18,14.88,15.19,14.74,14.86,14.308694,169600
2018/12/19,14.86,15.43,14.86,14.89,14.337581,121000
2018/12/20,14.85,15.16,14.75,14.76,14.212403,140800
2018/12/21,14.88,15.25,14.7,14.71,14.164257,355100
2018/12/24,14.63,14.77,14.5,14.5,13.962049,135500
2018/12/26,14.52,15.17,14.52,15.13,14.568676,237300
2018/12/27,14.95,15.35,14.86,15.33,14.761256,200700
2018/12/28,15.31,15.78,15.31,15.61,15.030869,158700
2018/12/31,15.64,15.71,15.3,15.5,14.924949,150100
2019/1/2,15.32,15.86,15.29,15.59,15.011612,129600
2019/1/3,15.51,15.71,15.27,15.39,14.819031,136500
2019/1/4,15.53,16.08,15.53,15.94,15.348624,182700
2019/1/7,15.94,16.200001,15.81,16.129999,15.531576,79600
2019/1/8,16.280001,16.51,16.23,16.49,15.878222,101500
2019/1/9,16.5,16.870001,16.49,16.58,15.964882,61700
2019/1/10,16.57,16.879999,16.5,16.639999,16.022654,80500
2019/1/11,16.540001,17.02,16.5,16.98,16.35004,91600
2019/1/14,16.860001,17.07,16.780001,16.860001,16.234493,97800
2019/1/15,16.82,17,16.58,16.99,16.359671,107800
2019/1/16,17.07,17.389999,16.969999,17,16.369301,133500
2019/1/17,17.780001,19.379999,17.76,19.26,18.545452,846900
2019/1/18,19.33,19.790001,19.1,19.629999,18.901726,321400
2019/1/22,19.4,19.870001,18.82,19.68,18.949871,171900
2019/1/23,19.77,19.91,19.4,19.66,18.930614,126400
2019/1/24,19.700001,19.780001,19.530001,19.75,19.017275,69400
2019/1/25,19.959999,19.959999,19.42,19.43,18.709146,70500
2019/1/28,19.4,19.75,19.4,19.68,18.949871,83100
2019/1/29,19.690001,19.84,19.559999,19.709999,18.978756,82800
2019/1/30,19.82,19.85,19.5,19.610001,18.882467,137800
2019/1/31,19.540001,19.66,19.290001,19.450001,18.728405,95000
2019/2/1,19.610001,19.76,19.32,19.709999,18.978756,74800
2019/2/4,19.6,19.84,19.6,19.74,19.007643,83800
2019/2/5,19.73,19.879999,19.629999,19.75,19.017275,55600
2019/2/6,19.77,19.790001,19.33,19.41,18.689886,76400
2019/2/7,19.34,19.48,18.889999,19.290001,18.574343,94500
2019/2/8,19.15,19.15,18.549999,18.74,18.115177,79400
2019/2/11,18.700001,19.18,18.549999,18.92,18.289173,164600
2019/2/12,18.9,19.440001,18.85,19.379999,18.733837,126800
2019/2/13,19.549999,19.67,19.35,19.41,18.762838,45800
2019/2/14,19.299999,19.5,19.09,19.129999,18.49217,89700
2019/2/15,19.200001,19.639999,19.18,19.59,18.936838,146000
2019/2/19,19.5,19.6,19.1,19.549999,18.89817,138100
2019/2/20,19.66,20.059999,19.52,19.92,19.255833,133400
2019/2/21,19.74,20.790001,19.530001,20.190001,19.516832,167000
2019/2/22,20.389999,21.08,20.379999,21,20.299824,434100
2019/2/25,21.1,21.34,20.940001,21.17,20.464157,145900
2019/2/26,21.17,21.540001,21.040001,21.16,20.454493,158600
2019/2/27,21.139999,21.290001,20.799999,20.98,20.280493,77400
2019/2/28,20.879999,21.1,20.59,21.01,20.30949,124400
2019/3/1,21.16,21.43,21.040001,21.43,20.71549,95300
2019/3/4,21.52,21.610001,21.32,21.389999,20.676821,103900
2019/3/5,21.41,21.65,21.280001,21.549999,20.831486,110900
2019/3/6,21.48,21.48,20.66,20.780001,20.087162,94700
2019/3/7,20.809999,20.809999,20.34,20.57,19.884161,95800
2019/3/8,20.41,21.1,20.41,20.99,20.290157,138000
2019/3/11,21.030001,21.1,20.709999,20.889999,20.193495,74500
2019/3/12,20.790001,20.91,20.34,20.370001,19.69083,101800
2019/3/13,20.299999,20.33,19.99,20.1,19.429834,103600
2019/3/14,20.139999,20.18,19.9,19.950001,19.284836,73600
2019/3/15,19.950001,20.059999,19.65,19.690001,19.033503,252800
2019/3/18,19.76,20.059999,19.76,20.01,19.342834,165900
2019/3/19,20.01,20.33,19.99,20.09,19.420166,79500
2019/3/20,20.049999,20.049999,19.389999,19.43,18.782169,127900
2019/3/21,19.43,19.76,19.379999,19.59,18.936838,98000
2019/3/22,19.51,19.530001,18.799999,18.83,18.202179,131600
2019/3/25,18.84,19,18.559999,18.91,18.279512,117000
2019/3/26,18.99,19.190001,18.940001,19.139999,18.501841,39700
2019/3/27,19.040001,19.23,18.879999,19.110001,18.472843,74900
2019/3/28,19.18,19.290001,19.040001,19.219999,18.579174,57100
2019/3/29,19.18,19.33,18.969999,19.25,18.608173,86700
2019/4/1,19.25,19.42,19.139999,19.190001,18.550177,48600
2019/4/2,19.190001,19.299999,18.959999,19.15,18.511505,79400
2019/4/3,19.049999,19.389999,19.049999,19.139999,18.501841,98900
2019/4/4,19.200001,19.450001,19.200001,19.43,18.782169,73900
2019/4/5,19.450001,19.6,19.32,19.35,18.704838,40400
2019/4/8,19.27,19.49,19.01,19.459999,18.811169,78300
2019/4/9,19.43,19.43,18.85,18.879999,18.250507,53800
2019/4/10,18.85,19.17,18.82,19.129999,18.49217,51200
2019/4/11,19.120001,19.190001,18.85,18.860001,18.23118,31700
2019/4/12,19,19.49,18.870001,19.440001,18.79184,110000
2019/4/15,19.4,19.440001,19.23,19.280001,18.637173,45900
2019/4/16,19.360001,19.360001,18.93,19.059999,18.424507,63100
2019/4/17,19.16,19.290001,18.889999,19.26,18.617844,76300
2019/4/18,19.209999,19.43,19.09,19.41,18.762838,57900
2019/4/22,19.309999,19.35,18.52,18.68,18.057178,59700
2019/4/23,18.67,18.950001,18.610001,18.870001,18.240843,75100
2019/4/24,18.889999,19.34,18.790001,19.25,18.608173,102200
2019/4/25,19.120001,19.129999,18.790001,18.84,18.211843,129700
2019/4/26,18.889999,18.98,18.629999,18.690001,18.066847,63800
2019/4/29,18.67,18.860001,18.35,18.459999,17.844513,132400
2019/4/30,18.52,18.58,17.26,17.549999,16.964853,286700
2019/5/1,17.530001,17.74,17.25,17.309999,16.732853,198600
2019/5/2,16.85,17.940001,16.58,17.77,17.177521,280100
2019/5/3,17.969999,18.719999,17.84,18.299999,17.689846,178500
2019/5/6,17.959999,18.74,17.959999,18.610001,17.989513,263100
2019/5/7,18.4,18.75,18.35,18.690001,18.066847,179400
2019/5/8,18.629999,19.059999,18.540001,18.74,18.115177,82700
2019/5/9,18.58,19.26,18.5,19.219999,18.579174,89700
2019/5/10,19.049999,19.5,19.049999,19.43,18.855749,72800
2019/5/13,19.139999,19.59,19.02,19.43,18.855749,115600
2019/5/14,19.450001,19.73,19.290001,19.370001,18.797522,102700
2019/5/15,19.18,19.76,19.02,19.549999,18.972204,81500
2019/5/16,19.6,19.879999,19.59,19.65,19.06925,78900
2019/5/17,19.469999,19.959999,19.469999,19.559999,18.981909,91600
2019/5/20,19.450001,19.879999,19.42,19.610001,19.030432,92100
2019/5/21,19.68,20.33,19.68,20.309999,19.709742,96500
2019/5/22,20.209999,20.52,20.049999,20.209999,19.612698,73200
2019/5/23,20.059999,20.379999,19.98,20.18,19.583584,71500
2019/5/24,20.290001,20.620001,20.209999,20.57,19.962057,68500
2019/5/28,20.52,20.620001,19.629999,19.65,19.06925,77500
2019/5/29,19.610001,19.610001,19.110001,19.18,18.613138,83000
2019/5/30,19.26,19.290001,18.799999,19,18.438457,92700
2019/5/31,18.73,18.790001,17.809999,18.219999,17.681513,197000
2019/6/3,18.16,18.459999,18,18.370001,17.82708,193600
2019/6/4,18.5,19.049999,18.48,18.969999,18.409344,69100
2019/6/5,18.99,19.33,18.51,18.790001,18.234669,78700
2019/6/6,18.790001,18.85,18.57,18.74,18.186144,86800
2019/6/7,18.870001,19.02,18.5,18.799999,18.244368,99000
2019/6/10,18.790001,19.209999,18.780001,18.9,18.341412,96000
2019/6/11,19,19.139999,18.52,18.610001,18.059986,84200
2019/6/12,18.57,19,18.530001,18.82,18.263777,62300
2019/6/13,19.030001,19.33,18.93,19.27,18.70048,80700
2019/6/14,19.209999,19.66,19.15,19.52,18.94309,46000
2019/6/17,19.559999,19.68,19.33,19.4,18.826633,39100
2019/6/18,19.469999,19.85,19.299999,19.34,18.768414,49000
2019/6/19,18.629999,19.43,18.620001,19.4,18.826633,65900
2019/6/20,19.57,19.57,19.27,19.35,18.778114,72700
2019/6/21,19.17,19.280001,18.969999,19.110001,18.54521,77600
2019/6/24,19.030001,19.26,18.700001,18.98,18.419048,72400
2019/6/25,18.92,18.969999,18.58,18.73,18.176437,65900
2019/6/26,18.76,18.77,18.51,18.73,18.176437,48700
2019/6/27,18.719999,18.92,18.51,18.82,18.263777,60600
2019/6/28,18.82,19.08,18.74,19.01,18.448164,295200
2019/7/1,19.07,19.219999,18.57,18.67,18.118212,97400
2019/7/2,18.73,18.870001,18.549999,18.84,18.283188,42800
2019/7/3,18.799999,18.969999,18.790001,18.950001,18.389936,11700
2019/7/5,18.809999,19.049999,18.66,19.02,18.457867,49700
2019/7/8,18.969999,18.969999,18.43,18.459999,17.914419,39700
2019/7/9,18.42,18.42,18.110001,18.23,17.691214,47000
2019/7/10,18.280001,18.59,18.209999,18.57,18.021166,67700
2019/7/11,18.559999,18.610001,18.26,18.379999,17.836782,40300
2019/7/12,18.360001,18.690001,18.33,18.58,18.03087,43700
2019/7/15,18.629999,18.709999,18.309999,18.67,18.118212,47300
2019/7/16,18.610001,18.84,18.459999,18.5,17.953238,46000
2019/7/17,18.440001,18.5,18.129999,18.309999,17.76885,52700
2019/7/18,18.219999,18.379999,18.040001,18.200001,17.662104,42900
2019/7/19,18.139999,18.35,18.07,18.09,17.555357,50000
2019/7/22,18.09,18.48,18.07,18.440001,17.89501,47500
2019/7/23,18.49,18.51,18,18.469999,17.924124,92700
2019/7/24,18.389999,18.82,18.299999,18.780001,18.22496,45700
2019/7/25,18.790001,19.120001,18.77,18.940001,18.380232,60600
2019/7/26,19.01,19.309999,19.01,19.15,18.584024,32700
2019/7/29,19.120001,19.469999,19,19.35,18.778114,49800
2019/7/30,19.27,19.559999,19.07,19.459999,18.884861,61500
2019/7/31,19.459999,19.68,19.040001,19.120001,18.554913,118000
2019/8/1,19.860001,22.940001,19.75,22.34,21.679745,151400
2019/8/2,22.219999,22.6,21.620001,21.92,21.27216,78800
2019/8/5,21.620001,22.68,21.620001,22.5,21.83502,118500
2019/8/6,22.559999,22.950001,22.200001,22.34,21.679745,124700
2019/8/7,22.17,22.719999,22.110001,22.25,21.592407,86800
2019/8/8,22.4,22.77,22.17,22.6,21.93206,180800
2019/8/9,22.4,22.860001,22.389999,22.450001,21.859037,84800
2019/8/12,22.35,22.610001,22.16,22.219999,21.63509,66100
2019/8/13,22.25,22.639999,21.73,21.85,21.27483,77000
2019/8/14,21.690001,22.27,21.67,22.18,21.596144,127500
2019/8/15,22.26,22.620001,21.969999,22,21.420879,83900
2019/8/16,22.07,22.639999,22,22.49,21.897984,81800
2019/8/19,22.629999,22.83,22.540001,22.65,22.05377,44200
2019/8/20,22.540001,22.75,22.17,22.200001,21.615618,42200
2019/8/21,22.200001,22.219999,21.790001,21.83,21.25536,43000
2019/8/22,21.92,22.09,21.469999,21.51,20.943781,58300
2019/8/23,21.4,21.459999,20.799999,20.99,20.437469,98200
2019/8/26,21.1,21.639999,21.09,21.52,20.953518,73200
2019/8/27,21.639999,21.719999,20.91,20.959999,20.408258,55200
2019/8/28,20.860001,21.32,20.860001,21.129999,20.573782,64500
2019/8/29,21.34,21.459999,21.059999,21.1,20.544575,36300
2019/8/30,21.120001,21.389999,21.01,21.27,20.710098,101600
2019/9/3,21.200001,21.33,20.65,21.129999,20.573782,55300
2019/9/4,21.23,21.27,20.99,21.08,20.525099,34900
2019/9/5,21.25,21.610001,21,21.309999,20.749044,57500
2019/9/6,21.4,21.700001,21.16,21.190001,20.632206,70000
2019/9/9,21.23,21.620001,21.16,21.389999,20.826941,50200
2019/9/10,21.389999,22.33,21.25,21.9,21.323515,102200
2019/9/11,21.969999,22.549999,21.969999,22.540001,21.946667,93000
2019/9/12,22.639999,22.85,22.360001,22.450001,21.859037,131600
2019/9/13,22.65,22.889999,22.48,22.690001,22.092718,81000
2019/9/16,22.66,22.67,22.41,22.5,21.907722,144800
2019/9/17,22.48,22.809999,22.4,22.639999,22.044033,72200
2019/9/18,22.790001,22.940001,22.389999,22.41,21.820089,147500
2019/9/19,22.4,22.700001,22.200001,22.219999,21.63509,67700
2019/9/20,22.26,22.32,21.709999,21.76,21.187197,170200
2019/9/23,21.629999,21.950001,21.59,21.59,21.021677,88500
2019/9/24,21.67,21.85,21.26,21.280001,20.719835,103300
2019/9/25,21.35,21.75,21.35,21.700001,21.12878,85900
2019/9/26,21.66,21.860001,21.09,21.299999,20.739311,56800
2019/9/27,21.299999,21.41,20.82,20.91,20.359575,48500
2019/9/30,20.82,21.120001,20.42,20.440001,19.901947,70400
2019/10/1,20.68,21.049999,20.5,20.620001,20.077209,112900
2019/10/2,20.469999,20.959999,20.41,20.92,20.369312,96700
2019/10/3,20.91,21.08,20.52,20.75,20.203787,112300
2019/10/4,20.68,20.83,20.43,20.610001,20.067474,94800
2019/10/7,20.540001,20.99,20.5,20.620001,20.077209,165700
2019/10/8,20.540001,21.32,20.51,20.969999,20.417994,226200
2019/10/9,20.969999,21.530001,20.700001,20.860001,20.31089,64200
2019/10/10,20.950001,21.48,20.9,21.309999,20.749044,109700
2019/10/11,21.5,21.74,21.27,21.299999,20.739311,82600
2019/10/14,21.09,21.42,21.08,21.33,20.768518,66000
2019/10/15,21.389999,21.610001,21.360001,21.49,20.924307,116300
2019/10/16,21.42,21.49,21.07,21.08,20.525099,74400
2019/10/17,21.209999,21.639999,21.1,21.49,20.924307,115200
2019/10/18,21.389999,21.610001,21.389999,21.469999,20.904829,85700
2019/10/21,21.610001,21.940001,21.610001,21.68,21.109306,79900
2019/10/22,21.629999,21.790001,21.379999,21.389999,20.826941,39100
2019/10/23,21.4,21.530001,21.370001,21.459999,20.895096,67100
2019/10/24,21.6,21.639999,21.4,21.6,21.031408,74300
2019/10/25,21.59,22.129999,21.540001,22,21.420879,114900
2019/10/28,22.02,22.93,22.02,22.780001,22.180349,173400
2019/10/29,22.9,26.700001,22.6,26.559999,25.860846,555000
2019/10/30,26.6,26.809999,25.629999,26.16,25.471375,181000
2019/10/31,26.129999,26.27,25.540001,25.76,25.081905,122700
2019/11/1,25.76,26.84,25.690001,26.299999,25.607691,86900
2019/11/4,26.200001,26.25,25.43,25.629999,24.955326,60100
2019/11/5,25.809999,26.129999,25.549999,25.59,24.916378,65300
2019/11/6,25.49,25.77,24.969999,25.040001,24.380861,80300
2019/11/7,24.99,25.469999,24.68,25.42,24.825212,105800
2019/11/8,25.379999,25.5,24.799999,24.870001,24.288084,44600
2019/11/11,24.66,24.98,24.23,24.299999,23.731419,62200
2019/11/12,24.33,24.790001,24.27,24.709999,24.131824,59400
2019/11/13,24.620001,24.66,24.27,24.4,23.829079,35400
2019/11/14,24.450001,24.75,24.280001,24.5,23.926739,63000
2019/11/15,24.65,24.65,24.209999,24.309999,23.741184,46900
2019/11/18,24.299999,24.42,24.139999,24.370001,23.799782,48900
2019/11/19,24.200001,24.35,24.120001,24.129999,23.565395,107100
2019/11/20,24.059999,24.33,24,24.200001,23.633759,125200
2019/11/21,24.309999,24.35,23.950001,23.99,23.428671,36000
2019/11/22,24.059999,24.059999,23.67,23.68,23.125925,46800
2019/11/25,23.860001,24.34,23.709999,24.040001,23.477503,57100
2019/11/26,24.02,24.209999,23.860001,24.049999,23.487268,81700
2019/11/27,24.049999,24.25,23.73,23.75,23.194286,94700
2019/11/29,23.68,24.26,23.68,24.049999,23.487268,51700
2019/12/2,24.08,24.42,23.889999,24.35,23.780249,78600
2019/12/3,24.65,25.690001,24.530001,25.4,24.805677,218900
2019/12/4,25.68,26.889999,25.530001,26.49,25.870174,220600
2019/12/5,26.639999,26.66,25.889999,26.33,25.713921,135400
2019/12/6,26.5,26.709999,25.940001,26.059999,25.450237,227900
2019/12/9,26.15,27.139999,26.15,27,26.368244,152800
2019/12/10,27.049999,27.530001,26.540001,27.08,26.446369,117000
2019/12/11,27.200001,27.65,26.98,27.48,26.837008,96200
2019/12/12,27.41,27.799999,27.34,27.620001,26.973738,81600
2019/12/13,28.07,28.280001,27.709999,28.26,27.598761,99400
2019/12/16,28.389999,28.5,27.5,27.719999,27.071396,139700
2019/12/17,27.65,27.67,26.91,27.33,26.690523,251300
2019/12/18,27.52,27.52,26.85,27.200001,26.563564,84500
2019/12/19,27.23,27.23,26.549999,26.74,26.114325,82600
2019/12/20,26.67,26.790001,26.209999,26.360001,25.743217,172600
2019/12/23,26.309999,26.389999,25.9,26.219999,25.606491,78200
2019/12/24,26.23,26.299999,26.07,26.290001,25.674856,34800
2019/12/26,26.309999,26.309999,25.66,25.780001,25.17679,44100
2019/12/27,25.790001,25.85,25.57,25.68,25.07913,62500
2019/12/30,25.700001,25.85,25.27,25.73,25.127958,68300
2019/12/31,25.690001,25.92,25.52,25.6,25.001001,59700
2020/1/2,25.620001,25.620001,25,25.27,24.678722,74300
2020/1/3,25.059999,25.51,25,25.43,24.834976,81800
2020/1/6,25.34,25.73,25.16,25.690001,25.088896,77600
2020/1/7,25.709999,26.040001,25.27,25.32,24.727552,94400
2020/1/8,25.200001,25.32,25.02,25.280001,24.688488,66000
2020/1/9,25.209999,25.48,25.049999,25.08,24.493168,54700
2020/1/10,25.059999,25.219999,24.700001,25.200001,24.610361,60800
2020/1/13,25.15,25.25,25,25.17,24.581062,39100
2020/1/14,25.120001,25.360001,24.879999,25.309999,24.717785,47300
2020/1/15,25.24,25.629999,25.23,25.620001,25.020531,38500
2020/1/16,25.66,26.110001,25.65,25.74,25.137724,105900
2020/1/17,25.99,25.99,25.41,25.690001,25.088896,84000
2020/1/21,25.5,25.629999,25.299999,25.48,24.883808,187300
2020/1/22,25.52,25.700001,24.9,25.02,24.434572,49300
2020/1/23,24.940001,24.940001,24.129999,24.450001,23.877907,69400
2020/1/24,24.610001,24.77,24.23,24.49,23.916973,62700
2020/1/27,24.209999,24.65,24.040001,24.42,23.848608,40900
2020/1/28,24.5,24.6,24.33,24.459999,23.887674,35200
2020/1/29,24.450001,24.459999,24.219999,24.27,23.70212,39000
2020/1/30,24.09,24.27,23.82,24.15,23.584929,103200
2020/1/31,24.09,24.110001,23.5,23.67,23.116158,86400
2020/2/3,23.809999,24.059999,23.76,23.889999,23.331011,59000
2020/2/4,24.129999,24.530001,23.889999,24.360001,23.790014,89500
2020/2/5,24.57,24.67,23.83,24.370001,23.799782,115700
2020/2/6,24.549999,24.66,24.299999,24.549999,23.975567,51500
2020/2/7,24.4,24.43,23.74,23.91,23.422096,45500
2020/2/10,23.85,24.559999,23.85,24.530001,24.029448,58800
2020/2/11,24.559999,24.9,24.43,24.73,24.225363,77800
2020/2/12,24.77,24.77,24.309999,24.41,23.911894,52000
2020/2/13,24.52,24.76,24.379999,24.75,24.244957,38500
2020/2/14,24.82,24.82,24.450001,24.549999,24.049036,63700
2020/2/18,24.549999,24.82,24.41,24.42,23.921688,44300
2020/2/19,24.459999,25.459999,24.459999,25,24.489857,153300
2020/2/20,24.5,25,21.25,22.200001,21.746992,359700
2020/2/21,21.940001,22.02,21.33,21.9,21.453112,182700
2020/2/24,21.450001,21.559999,20.370001,20.530001,20.111069,137500
2020/2/25,20.5,20.700001,20.190001,20.309999,19.895561,204500
2020/2/26,20.48,21.23,20.32,21.1,20.669439,186800
2020/2/27,21.09,21.5,20.639999,20.83,20.404945,202700
2020/2/28,20.5,21.190001,20.5,21.15,20.718418,192700
2020/3/2,21.25,21.379999,20.08,20.299999,19.885759,167300
2020/3/3,20.23,20.4,19.33,19.549999,19.151066,200300
2020/3/4,19.700001,20.370001,19.450001,20.299999,19.885759,182300
2020/3/5,20.35,21.120001,20.24,20.9,20.473518,161200
2020/3/6,20.49,20.940001,20.17,20.6,20.17964,153900
2020/3/9,20.030001,20.32,19.1,19.299999,18.906168,176200
2020/3/10,19.620001,19.940001,18.23,18.83,18.445761,337100
2020/3/11,18.43,18.5,16.92,17.33,16.976366,143100
2020/3/12,16.4,17.549999,15.67,15.71,15.389425,200300
2020/3/13,16.209999,17.1,15.61,16.780001,16.43759,278300
2020/3/16,15.47,16,14.01,14.07,13.782889,195700
2020/3/17,14.35,16.1,14.08,15.63,15.311057,189000
2020/3/18,15.13,16.67,14.92,16.17,15.840039,340300
2020/3/19,16.620001,18.15,14.91,15.17,14.860443,247400
